전철역명,정류장명,정류장ID
정릉,일신건영아파트. 꿈에그린아파트,8363
정릉,일신건영아파트. 꿈에그린아파트,8364
정릉,돈암동일신건영휴먼빌아파트,8330
정릉,돈암동일신건영휴먼빌아파트,8366
정릉,정릉꿈에그린1단지,8847
정릉,중앙하이츠빌아파트,8845
정릉,중앙하이츠정문,8593
정릉,중앙하이츠정문,8471
정릉,아리랑시장,8843
정릉,아리랑시장,8844
정릉,정릉입구,8263
정릉,정릉입구,8264
정릉,숭덕초교,8119
정릉,숭덕초교,8257
정릉,숭덕초교,8120
정릉,정릉2동주민센터,8117
정릉,정릉2동주민센터,8456
정릉,정릉2동주민센터,8118
정릉,정릉우체국앞,8169
정릉,정릉우체국앞,8170
북한산보국문,구.정릉3동주민센터,8592
북한산보국문,패밀리마트,8714
북한산보국문,패밀리마트,8910
북한산보국문,삼덕단지앞,8322
북한산보국문,삼덕단지앞,8323
북한산보국문,KEB.하나은행.정릉중앙지점,8166
북한산보국문,KEB.하나은행.정릉중앙지점,8165
북한산보국문,외한은행.오렌지마트,8470
북한산보국문,오렌지마트,8757
북한산보국문,대동슈퍼,8917
북한산보국문,국민커뮤니티센터,8390
북한산보국문,수녀원,8562
북한산보국문,수녀원입구,8925
북한산보국문,북한산보국문역1번출구,8409
북한산보국문,북한산보국문역2번출구,8408
북한산보국문,정릉4동종점,8454
북한산보국문,솔샘사거리,8325
북한산보국문,솔샘사거리,8324
북한산보국문,정릉4동주민센터.경국사,8164
북한산보국문,정릉4동주민센터.경국사,8163
솔샘,벽산아파트,9853
솔샘,SK아파트,9864
솔샘,SK아파트벽산아파트상가,9225
솔샘,SK아파트벽산아파트상가,9293
솔샘,SK아파트벽산아파트상가,9226
솔샘,SK아파트벽산아파트상가,9292
솔샘,삼양동벽산라이브파크미양초등학교,9224
솔샘,삼각산동SK아파트북한산시티미양초등학교,9223
솔샘,미양중고등학교.팔팔미송경로당,9217
솔샘,미양중고등학교.팔팔미송경로당,9218
솔샘,삼각산119안전센터,9307
솔샘,삼각산119안전센터,9308
솔샘,두산위브아파트,9920
솔샘,SK아파트입구,9221
솔샘,SK아파트입구,9222
솔샘,강북구보건소.삼각산분소,9274
솔샘,강북구보건소.삼각산분소,9935
